time,ip,port,status,response_ms,anomaly_type,anomaly_message
2026-04-17 13:46:32,127.0.0.1,80,0,0,0,normal
2026-04-17 13:46:37,127.0.0.1,79,0,0,0,normal
2026-04-17 13:46:37,127.0.0.1,82,0,0,0,normal
2026-04-17 13:46:37,127.0.0.1,80,0,0,0,normal
2026-04-17 13:46:37,127.0.0.1,81,0,0,0,normal
2026-04-17 13:46:42,127.0.0.1,81,0,0,0,normal
2026-04-17 13:46:42,127.0.0.1,80,0,0,0,normal
2026-04-17 13:46:42,127.0.0.1,82,0,0,0,normal
2026-04-17 13:46:42,127.0.0.1,79,0,0,0,normal
2026-04-17 13:46:47,127.0.0.1,82,0,0,0,normal
2026-04-17 13:46:47,127.0.0.1,81,0,0,0,normal
2026-04-17 13:46:47,127.0.0.1,80,0,0,0,normal
2026-04-17 13:46:47,127.0.0.1,79,0,0,0,normal
2026-04-17 13:46:52,127.0.0.1,79,0,0,0,normal
2026-04-17 13:46:52,127.0.0.1,81,0,0,0,normal
2026-04-17 13:46:52,127.0.0.1,80,0,1,0,normal
2026-04-17 13:46:52,127.0.0.1,82,0,1,0,normal
2026-04-17 13:46:57,127.0.0.1,80,0,0,0,normal
2026-04-17 13:46:57,127.0.0.1,79,0,0,0,normal
2026-04-17 13:46:57,127.0.0.1,81,0,0,0,normal
2026-04-17 13:46:57,127.0.0.1,82,0,0,0,normal
2026-04-17 18:09:58,127.0.0.1,80,0,0,0,normal
2026-04-17 18:09:58,127.0.0.1,81,0,1,0,normal
2026-04-17 18:09:58,127.0.0.1,79,0,0,0,normal
2026-04-17 18:09:58,127.0.0.1,82,0,1,0,normal
2026-04-17 18:10:03,127.0.0.1,82,0,0,0,normal
2026-04-17 18:10:03,127.0.0.1,80,0,0,0,normal
2026-04-17 18:10:03,127.0.0.1,81,0,0,0,normal
2026-04-17 18:10:03,127.0.0.1,79,0,0,0,normal
2026-04-17 18:10:08,127.0.0.1,82,0,0,0,normal
2026-04-17 18:10:08,127.0.0.1,79,0,0,0,normal
2026-04-17 18:10:08,127.0.0.1,81,0,0,0,normal
2026-04-17 18:10:08,127.0.0.1,80,0,0,0,normal
2026-04-17 18:10:13,127.0.0.1,81,0,0,0,normal
2026-04-17 18:10:13,127.0.0.1,82,0,0,0,normal
2026-04-17 18:10:13,127.0.0.1,79,0,0,0,normal
2026-04-17 18:10:13,127.0.0.1,80,0,0,0,normal
2026-04-17 18:10:18,127.0.0.1,79,0,0,0,normal
2026-04-17 18:10:18,127.0.0.1,82,0,0,0,normal
2026-04-17 18:10:18,127.0.0.1,81,0,0,0,normal
2026-04-17 18:10:18,127.0.0.1,80,0,0,0,normal
2026-04-17 18:10:23,127.0.0.1,79,0,0,0,normal
2026-04-17 18:10:23,127.0.0.1,81,0,0,0,normal
2026-04-17 18:10:23,127.0.0.1,82,0,1,0,normal
2026-04-17 18:10:23,127.0.0.1,80,0,0,0,normal
2026-04-17 18:10:28,127.0.0.1,80,0,0,0,normal
2026-04-17 18:10:28,127.0.0.1,81,0,0,0,normal
2026-04-17 18:10:28,127.0.0.1,82,0,0,0,normal
2026-04-17 18:10:28,127.0.0.1,79,0,0,0,normal
2026-04-17 18:10:33,127.0.0.1,81,0,0,0,normal
2026-04-17 18:10:33,127.0.0.1,82,0,0,0,normal
2026-04-17 18:10:33,127.0.0.1,79,0,0,0,normal
2026-04-17 18:10:33,127.0.0.1,80,0,0,0,normal
2026-04-17 18:10:38,127.0.0.1,82,0,1,0,normal
2026-04-17 18:10:38,127.0.0.1,81,0,0,0,normal
2026-04-17 18:10:38,127.0.0.1,80,0,0,0,normal
2026-04-17 18:10:38,127.0.0.1,79,0,0,0,normal
2026-04-17 18:10:43,127.0.0.1,81,0,0,0,normal
2026-04-17 18:10:43,127.0.0.1,82,0,0,0,normal
2026-04-17 18:10:43,127.0.0.1,80,0,0,0,normal
2026-04-17 18:10:43,127.0.0.1,79,0,0,0,normal
2026-04-17 18:10:48,127.0.0.1,79,0,0,0,normal
2026-04-17 18:10:48,127.0.0.1,82,0,0,0,normal
2026-04-17 18:10:48,127.0.0.1,81,0,0,0,normal
2026-04-17 18:10:48,127.0.0.1,80,0,0,0,normal
2026-04-17 18:10:53,127.0.0.1,79,0,0,0,normal
2026-04-17 18:10:53,127.0.0.1,80,0,0,0,normal
2026-04-17 18:10:53,127.0.0.1,81,0,0,0,normal
2026-04-17 18:10:53,127.0.0.1,82,0,0,0,normal
2026-04-17 18:10:58,127.0.0.1,82,0,0,0,normal
2026-04-17 18:10:58,127.0.0.1,80,0,0,0,normal
2026-04-17 18:10:58,127.0.0.1,81,0,0,0,normal
2026-04-17 18:10:58,127.0.0.1,79,0,0,0,normal
2026-04-17 18:11:03,127.0.0.1,79,0,0,0,normal
2026-04-17 18:11:03,127.0.0.1,80,0,0,0,normal
2026-04-17 18:11:03,127.0.0.1,81,0,0,0,normal
2026-04-17 18:11:03,127.0.0.1,82,0,0,0,normal
2026-04-17 18:11:08,127.0.0.1,81,0,0,0,normal
2026-04-17 18:11:08,127.0.0.1,79,0,0,0,normal
2026-04-17 18:11:08,127.0.0.1,82,0,0,0,normal
2026-04-17 18:11:08,127.0.0.1,80,0,0,0,normal
2026-04-17 18:11:13,127.0.0.1,82,0,0,0,normal
2026-04-17 18:11:13,127.0.0.1,79,0,0,0,normal
2026-04-17 18:11:13,127.0.0.1,80,0,0,0,normal
2026-04-17 18:11:13,127.0.0.1,81,0,0,0,normal
2026-04-19 12:16:53,127.0.0.1,82,0,1,0,normal
2026-04-19 12:16:53,127.0.0.1,79,0,1,0,normal
2026-04-19 12:16:53,127.0.0.1,81,0,0,0,normal
2026-04-19 12:16:53,127.0.0.1,80,0,0,0,normal
2026-04-19 12:16:58,127.0.0.1,79,0,0,0,normal
2026-04-19 12:16:58,127.0.0.1,82,0,0,0,normal
2026-04-19 12:16:58,127.0.0.1,80,0,0,0,normal
2026-04-19 12:16:58,127.0.0.1,81,0,1,0,normal
2026-04-19 12:17:03,127.0.0.1,79,0,0,0,normal
2026-04-19 12:17:03,127.0.0.1,80,0,0,0,normal
2026-04-19 12:17:03,127.0.0.1,82,0,0,0,normal
2026-04-19 12:17:03,127.0.0.1,81,0,0,0,normal
